,country,details
73,Kazakhstan,"Kazakhstan, officially the Republic of Kazakhstan, is a landlocked country primarily in Central Asia, with a small portion in Eastern Europe. It borders Russia to the north and west, China to the east, Kyrgyzstan to the southeast, Uzbekistan to the south, and Turkmenistan to the southwest, with a coastline along the Caspian Sea. Its capital is Astana, while the largest city and leading cultural and commercial hub is Almaty."
74,Kosovo,"Kosovo, officially the Republic of Kosovo, is a landlocked country in Southeast Europe with partial diplomatic recognition. It is bordered by Albania to the southwest, Montenegro to the west, Serbia to the north and east, and North Macedonia to the southeast. It covers an area of 10,887 km2 (4,203 sq mi) and has a population of approximately 1.6 million. Kosovo has a varied terrain, with high plains along with rolling hills and mountains, some of which have an altitude over 2,500 m (8,200 ft). Its climate is mainly continental with some Mediterranean and alpine influences. Kosovo's capital and most populous city is Pristina; other major cities and urban areas include Prizren, Ferizaj, Gjilan and Peja."
75,Latvia,– in Europe (green & dark grey)– in the European Union (green)  –
76,Liechtenstein,in Europe (agate grey)  –
77,Lithuania,– in Europe (green & dark grey)– in the European Union (green)  –
78,Luxembourg,– in Europe (green & dark grey)– in the European Union (green)
79,Malta,– in Europe (light green & dark grey)– in the European Union (light green)  –
80,Moldova,"Moldova, officially the Republic of Moldova, is a landlocked country in Eastern Europe, with an area of 33,483 km2 (12,928 sq mi) and population of 2.42 million. Moldova is bordered by Romania to the west and Ukraine to the north, east, and south. The unrecognised breakaway state of Transnistria lies across the Dniester river on the country's eastern border with Ukraine. Moldova is a unitary parliamentary representative democratic republic with its capital in Chișinău, the country's largest city and main cultural and commercial centre."
81,Monaco,in Europe (dark grey)
82,Montenegro,in Europe (dark grey)  –
83,Netherlands,– in Europe (light green & dark grey)– in the European Union (light green)
84,North Macedonia,in Europe (dark grey)  –
85,Norway,in Europe (green and dark grey)
86,Poland,– in Europe (green & dark grey)– in the European Union (green)  –
87,Portugal,– in Europe (green & dark grey)– in the European Union (green)
88,Romania,"Romania is a country located at the crossroads of Central, Eastern and Southeast Europe. It borders Ukraine to the north and east, Hungary to the west, Serbia to the southwest, Bulgaria to the south, Moldova to the east, and the Black Sea to the southeast. It has a mainly continental climate, and an area of 238,397 km2 (92,046 sq mi) with a population of 19 million people. Romania is the twelfth-largest country in Europe and the sixth-most populous member state of the European Union. Europe's second-longest river, the Danube, empties into the Danube Delta in the southeast of the country. The Carpathian Mountains cross Romania from the north to the southwest and include Moldoveanu Peak, at an altitude of 2,544 m (8,346 ft). Bucharest is the country's largest urban area and financial centre. Other major urban areas include Cluj-Napoca, Timișoara, Iași, Constanța and Brașov."
89,Russia,"Russia, or the Russian Federation, is a country spanning Eastern Europe and North Asia. It is the largest country in the world, and extends across eleven time zones, sharing land borders with fourteen countries. Russia is the most populous country in Europe and the ninth-most populous country in the world. It is a highly urbanised country, with sixteen of its urban areas having more than 1 million inhabitants. Moscow, the most populous metropolitan area in Europe, is the capital and largest city of Russia, while Saint Petersburg is its second-largest city and cultural centre."
90,San Marino,in Europe (dark grey)
91,Serbia,"Serbia, officially the Republic of Serbia, is a landlocked country in Southeast and Central Europe. Located in the Balkans, it borders Hungary to the north, Romania to the northeast, Bulgaria to the southeast, North Macedonia to the south, Croatia and Bosnia and Herzegovina to the west, and Montenegro to the southwest. Serbia claims a border with Albania through the disputed territory of Kosovo. Serbia has about 6.6 million inhabitants, excluding Kosovo. Its capital Belgrade is also the largest city."
92,Slovakia,– in Europe (green & dark grey)– in the European Union (green)  –
93,Slovenia,– in Europe (green & dark grey)– in the European Union (green)
94,Spain,– in Europe (green & dark grey)– in the European Union (green)
95,Sweden,– in Europe (green & dark grey)– in the European Union (green)  –
96,Switzerland,in Europe (green and dark grey)
97,Turkey,"Turkey, officially the Republic of Türkiye, is a country mainly located in Anatolia in West Asia, with a relatively small part called East Thrace in Southeast Europe. It borders the Black Sea to the north; Georgia, Armenia, Azerbaijan, and Iran to the east; Iraq, Syria, and the Mediterranean Sea to the south; and the Aegean Sea, Greece, and Bulgaria to the west. Turkey is home to over 85 million people; most are ethnic Turks, while ethnic Kurds are the largest ethnic minority. Officially a secular state, Turkey has a Muslim-majority population. Ankara is Turkey's capital and second-largest city. Istanbul is its largest city and economic center. Other major cities include İzmir, Bursa, and Antalya."
98,Ukraine,"Ukraine is a country in Eastern Europe. It is the second-largest country in Europe after Russia, which borders it to the east and northeast. Ukraine also borders Belarus to the north; Poland and Slovakia to the west; Hungary, Romania and Moldova to the southwest; and the Black Sea and the Sea of Azov to the south and southeast. Kyiv is the nation's capital and largest city, followed by Kharkiv, Odesa, and Dnipro. Ukraine's official language is Ukrainian."
99,United Kingdom,"The United Kingdom of Great Britain and Northern Ireland, commonly known as the United Kingdom (UK) or Britain, is a country in Northwestern Europe, off the coast of the continental mainland. It comprises England, Scotland, Wales and Northern Ireland. The UK includes the island of Great Britain, the north-eastern part of the island of Ireland, and most of the smaller islands within the British Isles, covering 94,354 square miles (244,376 km2). Northern Ireland shares a land border with the Republic of Ireland; otherwise, the UK is surrounded by the Atlantic Ocean, the North Sea, the English Channel, the Celtic Sea and the Irish Sea. It maintains sovereignty over the British Overseas Territories, which are located across various oceans and seas globally. The UK had an estimated population of over 68.2 million people in 2023. The capital and largest city of both England and the UK is London. The cities of Edinburgh, Cardiff and Belfast are the national capitals of Scotland, Wales and Northern Ireland."
100,Vatican City,"Vatican City, officially the Vatican City State (Italian: Stato della Città del Vaticano; Latin: Status Civitatis Vaticanae), is a landlocked sovereign state and city-state; it is enclaved within Rome, the capital city of Italy and seat of the Catholic Church. It became independent from the Kingdom of Italy in 1929 with the Lateran Treaty. It is governed by the Holy See, itself a sovereign entity under international law, which maintains its temporal power, governance, diplomacy, and spiritual independence. Vatican is also used as a metonym for the pope, the central authority of the Roman Catholic Church, and the Holy See and the Roman Curia."
101,Antigua and Barbuda,"Antigua and Barbuda is a sovereign archipelagic country composed of Antigua, Barbuda, and numerous other small islands. Antigua and Barbuda has a total area of 440 km2 (170 sq mi), making it one of the smallest countries in the Caribbean. The country is mostly flat, with the highest points on Antigua being in the Shekerley Mountains and on Barbuda the Highlands. The country has a tropical savanna climate, with pockets of tropical monsoon in Antigua's southwest. Its most populated city is St. John's, followed by All Saints and Bolans. Most of the country resides in the corridor between St. John's and English Harbour."
102,Bahamas,"The Bahamas, officially the Commonwealth of The Bahamas, is an archipelagic and island country within the Lucayan Archipelago of the Atlantic Ocean. It contains 97 per cent of the archipelago's land area and 88 per cent of its population. It comprises more than 3,000 islands, cays and islets in the Atlantic Ocean, and is located north of Cuba and north-west of the island of Hispaniola (split between the Dominican Republic and Haiti) and the Turks and Caicos Islands, southeast of the U.S. state of Florida and east of the Florida Keys. The capital and largest city is Nassau on the island of New Providence. The Royal Bahamas Defence Force describes the Bahamas' territory as encompassing 470,000 km2 (180,000 sq mi) of ocean space."
103,Barbados,Barbados is an island country in the Atlantic Ocean. It is part of the Lesser Antilles of the West Indies and the easternmost island of the Caribbean region. It lies on the boundary of the South American and Caribbean plates. Its capital and largest city is Bridgetown.
104,Belize,"Belize is a country on the north-eastern coast of Central America. It is bordered by Mexico to the north, the Caribbean Sea to the east, and Guatemala to the west and south. It also shares a maritime boundary with Honduras to the southeast. Part of the Caribbean region, Belize is a member of the Caribbean Community (CARICOM) and the Commonwealth Caribbean, the historical British West Indies."
105,Canada,
106,Costa Rica,"Costa Rica, officially the Republic of Costa Rica, is a country in Central America. It borders Nicaragua to the north, the Caribbean Sea to the northeast, Panama to the southeast, and the Pacific Ocean to the southwest, as well as maritime border with Ecuador to the south of Cocos Island. It has a population of around five million in a land area of nearly 51,180 km2 (19,760 sq mi). An estimated 352,381 people live in the capital and largest city, San José, with around two million people in the surrounding metropolitan area."
107,Cuba,"Cuba, officially the Republic of Cuba, is an island country, comprising the island of Cuba (largest island), Isla de la Juventud, and 4,195 islands, islets and cays surrounding the main island. It is located where the northern Caribbean Sea, Gulf of Mexico, and Atlantic Ocean meet. Cuba is located east of the Yucatán Peninsula (Mexico), south of both Florida and the Bahamas, west of Hispaniola (Haiti/Dominican Republic), and north of Jamaica and the Cayman Islands. Havana is the largest city and capital. Cuba is the third-most populous country in the Caribbean after Haiti and the Dominican Republic, with about 10 million inhabitants. It is the largest country in the Caribbean by area."
108,Dominica,in the Caribbean
109,Dominican Republic,"The Dominican Republic is a country located on the island of Hispaniola in the Greater Antilles of the Caribbean Sea in the North Atlantic Ocean. It shares a maritime border with Puerto Rico to the east and a land border with Haiti to the west, occupying the eastern five-eighths of Hispaniola which, along with Saint Martin, is one of only two islands in the Caribbean shared by two sovereign states. In the Antilles, the country is the second-largest nation by area after Cuba at 48,671 square kilometers (18,792 sq mi) and second-largest by population after Haiti with approximately 11.4 million people in 2024, of whom 3.6 million reside in the metropolitan area of Santo Domingo, the capital city."
110,El Salvador,"Among the Mesoamerican nations that historically controlled the region are the Maya, and then the Cuzcatlecs. Archaeological monuments also suggest an early Olmec presence around the first millennium BC. In the beginning of the 16th century, the Spanish Empire conquered the Central American territory, incorporating it into the Viceroyalty of New Spain ruled from Mexico City. However, the Viceroyalty of New Spain had little to no influence in the daily affairs of the isthmus, which was colonized in 1524. In 1609, the area was declared the Captaincy General of Guatemala by the Spanish, which included the territory that would become El Salvador until its independence from Spain in 1821. It was forcibly incorporated into the First Mexican Empire, then seceded, joining the Federal Republic of Central America in 1823. When the federation dissolved in 1841, El Salvador became a sovereign state, then formed a short-lived union with Honduras and Nicaragua called the Greater Republic of Central America, which lasted from 1896 to 1898."
111,Grenada,"Grenada is an island country of the West Indies in the eastern Caribbean Sea. The southernmost of the Windward Islands, Grenada is directly south of Saint Vincent and the Grenadines and about 100 miles (160 km) north of Trinidad and the South American mainland."
112,Guatemala,"Guatemala, officially the Republic of Guatemala, is a country in Central America. It is bordered to the north and west by Mexico, to the northeast by Belize, to the east by Honduras, and to the southeast by El Salvador. It is hydrologically bordered to the south by the Pacific Ocean and to the northeast by the Gulf of Honduras."
113,Haiti,"Haiti, officially the Republic of Haiti, is a country on the island of Hispaniola in the Caribbean Sea, east of Cuba and Jamaica, and south of the Bahamas. It occupies the western three-eighths of the island, which it shares with the Dominican Republic. Haiti is the third largest country in the Caribbean, and with an estimated population of 11.4 million, is the most populous Caribbean country. The capital and largest city is Port-au-Prince."
114,Honduras,
115,Jamaica,"Jamaica is an island country in the Caribbean Sea and the West Indies. At 10,990 square kilometres (4,240 sq mi), it is the third-largest island—after Cuba and Hispaniola—of the Greater Antilles and the Caribbean. Jamaica lies about 145 km (78 nmi) south of Cuba, 191 km (103 nmi) west of Hispaniola (the island containing Haiti and the Dominican Republic), and 215 km (116 nmi) southeast of the Cayman Islands (a British Overseas Territory). With 2.8 million people, Jamaica is the third most populous Anglophone country in the Americas and the fourth most populous country in the Caribbean. Kingston is the country's capital and largest city."
116,Mexico,"Mexico, officially the United Mexican States, is a country in North America. It is the northernmost country in Latin America, and borders the United States to the north, and Guatemala and Belize to the southeast; while having maritime boundaries with the Pacific Ocean to the west, the Caribbean Sea to the southeast, and the Gulf of Mexico to the east. Mexico covers 1,972,550 km2 (761,610 sq mi), and is the thirteenth-largest country in the world by land area. With a population exceeding 130 million, Mexico is the tenth-most populous country in the world and is home to the largest number of native Spanish speakers. Mexico City is the capital and largest city, which ranks among the most populous metropolitan areas in the world."
117,Nicaragua,"Nicaragua, officially the Republic of Nicaragua, is the geographically largest country in Central America, comprising 130,370 km2 (50,340 sq mi). With a population of 7,142,529 as of 2024, it is the third-most populous country in Central America after Guatemala and Honduras."
118,Panama,"Panama, officially the Republic of Panama, is a country in Latin America at the southern end of Central America, bordering South America. It is bordered by Costa Rica to the west, Colombia to the southeast, the Caribbean Sea to the north, and the Pacific Ocean to the south. Its capital and largest city is Panama City, whose metropolitan area is home to nearly half of the country's over 4 million inhabitants."
119,Saint Kitts and Nevis,"Saint Kitts and Nevis, officially the Federation of Saint Christopher (St Kitts) and Nevis, is an island country consisting of the two islands of Saint Kitts and Nevis, both located in the West Indies, in the Leeward Islands chain of the Lesser Antilles. With 261 square kilometres (101 sq mi) of territory, and roughly 48,000 inhabitants, it is the smallest sovereign state in the Western Hemisphere, in both area and population, as well as the world's smallest sovereign federation. The country is a Commonwealth realm, with Charles III as king and head of state."
120,Saint Lucia,in the Caribbean
121,Saint Vincent and the Grenadines,"Saint Vincent and the Grenadines, sometimes known simply as Saint Vincent or SVG, is an island country in the eastern Caribbean. It is located in the southeast Windward Islands of the Lesser Antilles, which lie in the West Indies, at the southern end of the eastern border between the Caribbean Sea and the Atlantic Ocean. To the north lies Saint Lucia, to the east is Barbados, and Grenada lies to the south."
122,Trinidad and Tobago,"Trinidad and Tobago, officially the Republic of Trinidad and Tobago, is the southernmost island country in the Caribbean. Comprising the main islands of Trinidad and Tobago, along with several smaller islets, the nation is home to approximately 1.51 million people, with a diaspora population exceeding 335,000 worldwide. Its capital city is Port of Spain, while its largest and most populous municipality is Chaguanas. Despite its proximity to South America, Trinidad and Tobago is generally considered to be part of the Caribbean."
123,United States,"The United States of America (USA), also known as the United States (U.S.) or America, is a country primarily located in North America. It is a federal republic of 50 states and a federal capital district, Washington, D.C. The 48 contiguous states border Canada to the north and Mexico to the south, with the semi-exclave of Alaska in the northwest and the archipelago of Hawaii in the Pacific Ocean. The United States asserts sovereignty over five major island territories and various uninhabited islands in Oceania and the Caribbean. It is a megadiverse country, with the world's third-largest land area and third-largest population, exceeding 340 million. Its three largest metropolitan areas are New York, Los Angeles, and Chicago, and its three most populous states are California, Texas, and Florida."
124,Argentina,"Argentina, officially the Argentine Republic, is a country in the southern half of South America. It covers an area of 2,780,085 km2 (1,073,397 sq mi), making it the second-largest country in South America after Brazil, the fourth-largest country in the Americas, and the eighth-largest country in the world. Argentina shares the bulk of the Southern Cone with Chile to the west, and is also bordered by Bolivia and Paraguay to the north, Brazil to the northeast, Uruguay and the South Atlantic Ocean to the east, and the Drake Passage to the south. Argentina is a federal state subdivided into twenty-three provinces, and one autonomous city, which is the federal capital and largest city of the nation, Buenos Aires. The provinces and the capital have their own constitutions, but exist under a federal system. Argentina claims sovereignty over the Falkland Islands, South Georgia and the South Sandwich Islands, the Southern Patagonian Ice Field, and a part of Antarctica."
125,Bolivia,in South America (gray)
126,Brazil,"Brazil, officially the Federative Republic of Brazil, is the largest country in South America. It is the world's fifth-largest country by area and the seventh-largest by population, with over 212 million people. The country is a federation composed of 26 states and a Federal District, which hosts the capital, Brasília. Its most populous city is São Paulo, followed by Rio de Janeiro. Brazil has the most Portuguese speakers in the world and is the only country in the Americas where Portuguese is an official language."
127,Chile,"Chile, officially the Republic of Chile, is a country in western South America. It is the southernmost country in the world and the closest to Antarctica, stretching along a narrow strip of land between the Andes Mountains and the Pacific Ocean. Chile had a population of 17.5 million as of the latest census in 2017 and has a territorial area of 756,102 square kilometers (291,933 sq mi), sharing borders with Peru to the north, Bolivia to the northeast, Argentina to the east, and the Drake Passage to the south. The country also controls several Pacific islands, including Juan Fernández, Isla Salas y Gómez, Desventuradas, and Easter Island, and claims about 1,250,000 square kilometers (480,000 sq mi) of Antarctica as the Chilean Antarctic Territory. The capital and largest city of Chile is Santiago, and the national language is Spanish."
128,Colombia,"Colombia, officially the Republic of Colombia, is a country primarily located in South America with insular regions in North America. The Colombian mainland is bordered by the Caribbean Sea to the north, Venezuela to the east and northeast, Brazil to the southeast, Peru and Ecuador to the south and southwest, the Pacific Ocean to the west, and Panama to the northwest. Colombia is divided into 32 departments. The Capital District of Bogotá is also the country's largest city hosting the main financial and cultural hub. Other major urban areas include Medellín, Cali, Barranquilla, Cartagena, Santa Marta, Cúcuta, Ibagué, Villavicencio and Bucaramanga. It covers an area of 1,141,748 square kilometers (440,831 sq mi) and has a population of around 52 million. Its rich cultural heritage—including language, religion, cuisine, and art—reflects its history as a colony, fusing cultural elements brought by immigration from Europe and the Middle East, with those brought by the African diaspora, as well as with those of the various Indigenous civilizations that predate colonization. Spanish is the official language, although Creole, English and 64 other languages are recognized regionally."
129,Ecuador,"Ecuador, officially the Republic of Ecuador, is a country in northwestern South America, bordered by Colombia on the north, Peru on the east and south, and the Pacific Ocean on the west. It also includes the Galápagos Province which contains the Galapagos Islands in the Pacific, about 1,000 kilometers (621 mi) west of the mainland. The country's capital is Quito and its largest city is Guayaquil."
130,Guyana,"Guyana, officially the Co-operative Republic of Guyana, is a country on the northern coast of South America, part of the historic British West Indies. Georgetown is the capital of Guyana and is also the country's largest city. Guyana is bordered by the Atlantic Ocean to the north, Brazil to the south and southwest, Venezuela to the west, and Suriname to the east. With a land area of 214,969 km2 (83,000 sq mi), Guyana is the third-smallest sovereign state by area in mainland South America after Uruguay and Suriname, and is the second-least populous sovereign state in South America after Suriname; it is also one of the least densely populated countries on Earth. The official language of the country is English, although a large part of the population is bilingual in English and the indigenous languages. It has a wide variety of natural habitats and very high biodiversity. The country also hosts a part of the Amazon rainforest, the largest and most biodiverse tropical rainforest in the world."
131,Paraguay,in South America (gray)
132,Peru,"Peru, officially the Republic of Peru, is a country in western South America. It is bordered in the north by Ecuador and Colombia, in the east by Brazil, in the southeast by Bolivia, in the south by Chile, and in the south and west by the Pacific Ocean. Peru is a megadiverse country, with habitats ranging from the arid plains of the Pacific coastal region in the west, to the peaks of the Andes mountains extending from the north to the southeast of the country, to the tropical Amazon basin rainforest in the east with the Amazon River. Peru has a population of over 32 million, and its capital and largest city is Lima. At 1,285,216 km2 (496,225 sq mi), Peru is the 19th largest country in the world, and the third largest in South America."
133,Suriname,"Suriname,  officially the Republic of Suriname, is a country in northern South America, also considered as part of the Caribbean and the West Indies. It is a developing country with a high level of human development; its economy is heavily dependent on its abundant natural resources, namely bauxite, gold, petroleum, and agricultural products. Suriname is a member of the Caribbean Community (CARICOM), the United Nations, the Organisation of Islamic Cooperation and the Organization of American States."
134,Uruguay,in South America
135,Venezuela,"Venezuela, officially the Bolivarian Republic of Venezuela, is a country on the northern coast of South America, consisting of a continental landmass and many islands and islets in the Caribbean Sea. It comprises an area of 916,445 km2 (353,841 sq mi), and its population was estimated at 29 million in 2022. The capital and largest urban agglomeration is the city of Caracas. The continental territory is bordered on the north by the Caribbean Sea and the Atlantic Ocean, on the west by Colombia, Brazil on the south, Trinidad and Tobago to the north-east and on the east by Guyana. Venezuela is a presidential republic consisting of 23 states, the Capital District and federal dependencies covering Venezuela's offshore islands. Venezuela is among the most urbanized countries in Latin America; the vast majority of Venezuelans live in the cities of the north and in the capital."
136,Australia,"Australia, officially the Commonwealth of Australia, is a country comprising the mainland of the Australian continent, the island of Tasmania and numerous smaller islands. It has a total area of 7,688,287 km2 (2,968,464 sq mi), making it the sixth-largest country in the world and the largest in Oceania. Australia is the world's flattest and driest inhabited continent. It is a megadiverse country, and its size gives it a wide variety of landscapes and climates including deserts in the interior and tropical rainforests along the coast."
137,Fiji,"Fiji, officially the Republic of Fiji, is an island country in Melanesia, part of Oceania in the South Pacific Ocean. It lies about 1,100 nautical miles (2,000 km; 1,300 mi) north-northeast of New Zealand. Fiji consists of an archipelago of more than 330 islands—of which about 110 are permanently inhabited—and more than 500 islets, amounting to a total land area of about 18,300 square kilometres (7,100 sq mi). The most outlying island group is Ono-i-Lau. About 87% of the total population live on the two major islands, Viti Levu and Vanua Levu. About three-quarters of Fijians live on Viti Levu's coasts, either in the capital city of Suva, or in smaller urban centres such as Nadi (where tourism is the major local industry) or Lautoka (where the sugar-cane industry is dominant). The interior of Viti Levu is sparsely inhabited because of its terrain."
138,Kiribati,"Kiribati, officially the Republic of Kiribati, is an island country in the Micronesia subregion of Oceania in the central Pacific Ocean. Its permanent population is over 119,000 as of the 2020 census, and more than half live on Tarawa. The state comprises 32 atolls and one remote raised coral island, Banaba. Its total land area is 811 km2 (313 sq mi) dispersed over 3,441,810 km2 (1,328,890 sq mi) of ocean."
139,Marshall Islands,"The Marshall Islands, officially the Republic of the Marshall Islands, is an island country west of the International Date Line and north of the equator in the Micronesia region of the Northwestern Pacific Ocean."
140,Micronesia,"Micronesia (UK: /ˌmaɪkrəˈniːziə/, US: /-ˈniːʒə/ ⓘ) is a subregion of Oceania, consisting of approximately 2,000 small islands in the Northwestern Pacific Ocean. It has a close shared cultural history with three other island regions: Maritime Southeast Asia to the west, Polynesia to the east, and Melanesia to the south—as well as with the wider community of Austronesian peoples."
141,Nauru,"Nauru, officially the Republic of Nauru, formerly known as Pleasant Island, is an island country and microstate in the South Pacific Ocean. It lies within the Micronesia subregion of Oceania, with its nearest neighbour being Banaba (part of Kiribati) about 300 kilometres (190 mi) to the east."
142,New Zealand,"New Zealand (Māori: Aotearoa) is an island country in the southwestern Pacific Ocean. It consists of two main landmasses—the North Island (Te Ika-a-Māui) and the South Island (Te Waipounamu)—and over 600 smaller islands. It is the sixth-largest island country by area and lies east of Australia across the Tasman Sea and south of the islands of New Caledonia, Fiji, and Tonga. The country's varied topography and sharp mountain peaks, including the Southern Alps (Kā Tiritiri o te Moana), owe much to tectonic uplift and volcanic eruptions. New Zealand's capital city is Wellington, and its most populous city is Auckland."
143,Palau,"Palau, officially the Republic of Palau, is an island country in the Micronesia subregion of Oceania in the western Pacific Ocean. The Republic of Palau consists of approximately 340 islands and is the western part of the Caroline Islands, while the eastern and central parts make up the Federated States of Micronesia."
144,Papua New Guinea,"Papua New Guinea, officially the Independent State of Papua New Guinea, is an island country in Oceania that comprises the eastern half of the island of New Guinea and offshore islands in Melanesia, a region of the southwestern Pacific Ocean north of Australia. It has a land border with Indonesia to the west and neighbours Australia to the south and the Solomon Islands to the east. Its capital, on its southern coast, is Port Moresby. The country is the world's third largest island country, with an area of 462,840 km2 (178,700 sq mi)."
145,Samoa,"Samoa, officially the Independent State of Samoa and known until 1997 as Western Samoa, is an island country in Polynesia, part of Oceania, in the South Pacific Ocean. It consists of two main islands (Savai'i and Upolu), two smaller, inhabited islands (Manono and Apolima), and several smaller, uninhabited islands, including the Aleipata Islands (Nuʻutele, Nuʻulua, Fanuatapu and Namua). Samoa is located 64 km (40 mi; 35 nmi) west of American Samoa, 889 km (552 mi; 480 nmi) northeast of Tonga, 1,152 km (716 mi; 622 nmi) northeast of Fiji, 483 km (300 mi; 261 nmi) east of Wallis and Futuna, 1,151 km (715 mi; 621 nmi) southeast of Tuvalu, 519 km (322 mi; 280 nmi) south of Tokelau, 4,190 km (2,600 mi; 2,260 nmi) southwest of Hawaii, and 610 km (380 mi; 330 nmi) northwest of Niue. The capital and largest city is Apia. The Lapita people discovered and settled the Samoan Islands around 3,500 years ago. They developed a Samoan language and Samoan cultural identity."
